ID,Predicted
33884,6442
33885,1337
33886,9353
33887,4467
33888,2917
33889,1436
33890,6433
33891,1356
33892,1337
33893,2011
33894,5076
33895,473
33896,1337
33897,1436
33898,8926
33899,2719
33900,1436
33901,8926
33902,1976
33903,2917
33904,8926
33905,8926
33906,3439
33907,473
33908,2115
33909,1356
33910,8926
33911,8426
33912,3439
33913,8926
33914,8454
33915,8926
33916,5076
33917,8926
33918,2964
33919,5900
33920,5900
33921,8454
33922,1356
33923,1330
33924,1356
33925,1337
33926,8426
33927,473
33928,6442
33929,8926
33930,6706
33931,473
33932,1976
33933,6442
33934,8926
33935,473
33936,1330
33937,1436
33938,1330
33939,6433
33940,8429
33941,2964
33942,6706
33943,172
33944,4827
33945,9559
33946,4467
33947,1330
33948,2575
33949,8926
33950,2115
33951,8792
33952,8926
33953,6442
33954,3979
33955,8454
33956,1330
33957,3439
33958,8426
33959,2917
33960,1436
33961,7516
33962,2917
33963,8926
33964,5251
33965,1436
33966,4015
33967,8926
33968,6433
33969,2115
33970,1436
33971,5774
33972,2964
33973,7651
33974,1468
33975,7592
33976,1436
33977,8926
33978,2917
33979,349
33980,8926
33981,8426
33982,8926
33983,8926
33984,2917
33985,349
33986,313
33987,6706
33988,4015
33989,5251
33990,8429
33991,9651
33992,9402
33993,3058
33994,3439
33995,5304
33996,7651
33997,2719
33998,9402
33999,2917
34000,2575
34001,9843
34002,5304
34003,1436
34004,2917
34005,3979
34006,1976
34007,172
34008,8926
34009,172
34010,172
34011,2719
34012,2964
34013,1976
34014,2719
34015,2917
34016,7651
34017,8926
34018,1436
34019,5474
34020,9559
34021,5304
34022,3439
34023,524
34024,8926
34025,2304
34026,8926
34027,9974
34028,349
34029,8926
34030,6127
34031,6442
34032,1337
34033,2917
34034,4827
34035,7516
34036,349
34037,524
34038,6442
34039,1337
34040,5304
34041,1436
34042,349
34043,172
34044,2964
34045,473
34046,1976
34047,8926
34048,8926
34049,8329
34050,6442
34051,8926
34052,7592
34053,8926
34054,1330
34055,1468
34056,2115
34057,5076
34058,3058
34059,1462
34060,7919
34061,4015
34062,9559
34063,1337
34064,9974
34065,3607
34066,8329
34067,9402
34068,1337
34069,1436
34070,5304
34071,4015
34072,6000
34073,2917
34074,2115
34075,473
34076,8926
34077,8926
34078,5076
34079,2964
34080,8926
34081,3607
34082,8429
34083,6706
34084,6000
34085,8926
34086,4015
34087,9371
34088,2719
34089,1337
34090,3607
34091,349
34092,1237
34093,1468
34094,4015
34095,8454
34096,8429
34097,2964
34098,6000
34099,2964
34100,8926
34101,7651
34102,8429
34103,5076
34104,1330
34105,1337
34106,3855
34107,1436
34108,3439
34109,6442
34110,4015
34111,7516
34112,5076
34113,3607
34114,349
34115,2575
34116,3058
34117,473
34118,2964
34119,1436
34120,8426
34121,3607
34122,7651
34123,1436
34124,8926
34125,1330
34126,5304
34127,6000
34128,6000
34129,473
34130,1436
34131,2719
34132,5758
34133,2115
34134,1330
34135,2964
34136,6442
34137,3439
34138,4015
34139,8926
34140,8926
34141,2917
34142,2011
34143,6442
34144,8926
34145,2964
34146,5304
34147,8926
34148,3439
34149,8926
34150,1976
34151,349
34152,6148
34153,7651
34154,8426
34155,2964
34156,6963
34157,7651
34158,4467
34159,6358
34160,473
34161,7516
34162,8454
34163,7651
34164,1330
34165,7651
34166,9559
34167,3058
34168,5304
34169,2304
34170,8926
34171,8792
34172,3058
34173,8426
34174,1337
34175,2964
34176,524
34177,1462
34178,8429
34179,1436
34180,3058
34181,3607
34182,5304
34183,313
34184,7516
34185,8926
34186,1436
34187,6442
34188,8926
34189,7592
34190,8926
34191,5304
34192,982
34193,1436
34194,6442
34195,6000
34196,3439
34197,6442
34198,9559
34199,8926
34200,1337
34201,4015
34202,1436
34203,8429
34204,8926
34205,8926
34206,473
34207,2964
34208,8926
34209,8926
34210,5076
34211,4158
34212,6963
34213,8926
34214,2964
34215,8926
34216,8926
34217,3439
34218,2964
34219,349
34220,4467
34221,7516
34222,6442
34223,5758
34224,5251
34225,2719
34226,8926
34227,1436
34228,7651
34229,6442
34230,2115
34231,9559
34232,8926
34233,1436
34234,9402
34235,5304
34236,9371
34237,3439
34238,8926
34239,9402
34240,3644
34241,5900
34242,2917
34243,8926
34244,8926
34245,8429
34246,3875
34247,2964
34248,8926
34249,6706
34250,473
34251,2719
34252,4015
34253,7651
34254,2964
34255,8926
34256,1237
34257,1337
34258,1436
34259,8926
34260,349
34261,8429
34262,6442
34263,5758
34264,7651
34265,3439
34266,8426
34267,349
34268,6442
34269,6442
34270,1330
34271,3979
34272,7516
34273,1436
34274,9353
34275,3058
34276,2917
34277,2917
34278,7651
34279,2719
34280,1436
34281,2088
34282,4015
34283,2115
34284,5304
34285,5304
34286,8926
34287,1436
34288,2964
34289,4015
34290,2917
34291,2304
34292,6000
34293,1330
34294,5774
34295,7516
34296,8926
34297,6442
34298,2719
34299,8792
34300,5304
34301,8426
34302,1962
34303,2719
34304,1337
34305,9843
34306,7651
34307,349
34308,5304
34309,5304
34310,7516
34311,6442
34312,1436
34313,473
34314,313
34315,3439
34316,8429
34317,2917
34318,8429
34319,6442
34320,2964
34321,5304
34322,172
34323,6706
34324,172
34325,8329
34326,5758
34327,3644
34328,8926
34329,2917
34330,5251
34331,5607
34332,7651
34333,1436
34334,7651
34335,1436
34336,5304
34337,7651
34338,2917
34339,8926
34340,2719
34341,7592
34342,349
34343,6442
34344,4158
34345,5774
34346,5304
34347,2964
34348,3439
34349,6065
34350,5076
34351,8329
34352,2964
34353,5900
34354,9402
34355,4827
34356,4015
34357,4467
34358,1330
34359,1337
34360,2917
34361,8926
34362,313
34363,2964
34364,1337
34365,313
34366,5076
34367,2115
34368,3979
34369,2304
34370,6433
34371,5251
34372,2964
34373,5251
34374,9304
34375,1330
34376,2917
34377,6433
34378,8926
34379,8429
34380,3058
34381,8926
34382,3607
34383,9559
34384,5304
34385,8926
34386,1436
34387,8926
34388,3058
34389,5077
34390,7651
34391,172
34392,1436
34393,5304
34394,172
34395,2115
34396,8675
34397,6433
34398,313
34399,8926
34400,6442
34401,9559
34402,2917
34403,6433
34404,7651
34405,7651
34406,2964
34407,1337
34408,7651
34409,524
34410,172
34411,349
34412,2964
34413,2837
34414,8329
34415,8426
34416,2917
34417,1468
34418,5304
34419,8926
34420,2917
34421,1436
34422,349
34423,8429
34424,5553
34425,4657
34426,2964
34427,8429
34428,2917
34429,6442
34430,349
34431,349
34432,2304
34433,3058
34434,349
34435,2917
34436,6963
34437,8926
34438,8926
34439,6442
34440,349
34441,5758
34442,2964
34443,313
34444,3439
34445,7516
34446,1436
34447,1436
34448,1436
34449,1330
34450,8926
34451,2719
34452,8926
34453,8926
34454,473
34455,2719
34456,6000
34457,1468
34458,2115
34459,2719
34460,2964
34461,313
34462,8926
34463,8429
34464,5758
34465,6963
34466,5304
34467,9402
34468,5304
34469,349
34470,1337
34471,8426
34472,1436
34473,5304
34474,8926
34475,5774
34476,9559
34477,2719
34478,2964
34479,7516
34480,1436
34481,349
34482,1337
34483,8926
34484,6963
34485,2964
34486,2719
34487,1976
34488,7953
34489,5304
34490,2964
34491,5758
34492,7592
34493,1330
34494,8429
34495,6963
34496,6000
34497,8926
34498,6442
34499,6963
34500,2115
34501,7516
34502,172
34503,2917
34504,8454
34505,1436
34506,1436
34507,1330
34508,7516
34509,6433
34510,313
34511,6433
34512,8956
34513,7651
34514,524
34515,8926
34516,2719
34517,8792
34518,1976
34519,8429
34520,1330
34521,1337
34522,2964
34523,1330
34524,8926
34525,1337
34526,8426
34527,9974
34528,8926
34529,2917
34530,6963
34531,1436
34532,349
34533,2964
34534,4015
34535,6000
34536,5076
34537,3439
34538,2964
34539,1356
34540,8926
34541,172
34542,8926
34543,2917
34544,4467
34545,9477
34546,313
34547,2575
34548,8926
34549,5304
34550,349
34551,1337
34552,1330
34553,1337
34554,3439
34555,3607
34556,6963
34557,3058
34558,1468
34559,172
34560,8926
34561,2719
34562,172
34563,2917
34564,9559
34565,8926
34566,1330
34567,8926
34568,4657
34569,8926
34570,5304
34571,313
34572,8926
34573,4015
34574,1356
34575,8792
34576,5251
34577,2719
34578,9843
34579,8926
34580,1237
34581,2917
34582,6433
34583,5304
34584,5304
34585,5304
34586,2837
34587,6433
34588,1468
34589,1436
34590,5304
34591,1337
34592,1436
34593,8926
34594,6000
34595,349
34596,7592
34597,6963
34598,2917
34599,6706
34600,3058
34601,6433
34602,1436
34603,2115
34604,9559
34605,9559
34606,2115
34607,2575
34608,1330
34609,8426
34610,6000
34611,4015
34612,8792
34613,1436
34614,7651
34615,2917
34616,8926
34617,6127
34618,2917
34619,8926
34620,8926
34621,4015
34622,5304
34623,5076
34624,1330
34625,454
34626,9843
34627,8454
34628,2662
34629,3607
34630,3979
34631,1237
34632,7953
34633,313
34634,8926
34635,473
34636,8926
34637,2917
34638,4015
34639,8792
34640,1468
34641,5304
34642,8926
34643,8429
34644,6442
34645,6000
34646,8926
34647,1436
34648,2917
34649,349
34650,7651
34651,1436
34652,5251
34653,349
34654,3644
34655,2917
34656,6000
34657,1561
34658,1436
34659,3607
34660,7651
34661,3058
34662,8329
34663,7516
34664,5076
34665,524
34666,7651
34667,7651
34668,8429
34669,5304
34670,5304
34671,2964
34672,6963
34673,3087
34674,1330
34675,1330
34676,7516
34677,313
34678,3058
34679,2719
34680,5304
34681,8426
34682,6000
34683,9559
34684,4015
34685,7651
34686,8926
34687,1337
34688,1462
34689,8926
34690,1436
34691,3439
34692,4657
34693,2917
34694,1330
34695,8926
34696,6442
34697,1330
34698,8926
34699,313
34700,3058
34701,349
34702,4015
34703,1436
34704,1330
34705,9974
34706,8926
34707,6433
34708,2964
34709,7651
34710,2964
34711,2964
34712,1436
34713,1436
34714,1330
34715,524
34716,6433
34717,1436
34718,5304
34719,3058
34720,8926
34721,2575
34722,3084
34723,6442
34724,9402
34725,313
34726,524
34727,2917
34728,7651
34729,2917
34730,8429
34731,8926
34732,1337
34733,1436
34734,7651
34735,4158
34736,5304
34737,1330
34738,1330
34739,7651
34740,1468
34741,8926
34742,8329
34743,8792
34744,1337
34745,7516
34746,6963
34747,2917
34748,5304
34749,2964
34750,8926
34751,2964
34752,7651
34753,5304
34754,1237
34755,5900
34756,7516
34757,1436
34758,6000
34759,1468
34760,8329
34761,9402
34762,8926
34763,3439
34764,1436
34765,473
34766,3439
34767,2917
34768,6148
34769,5304
34770,8926
34771,6442
34772,4015
34773,5304
34774,1337
34775,7592
34776,5900
34777,1330
34778,3439
34779,4467
34780,7651
34781,1436
34782,8926
34783,6706
34784,1436
34785,8926
34786,9559
34787,8926
34788,4015
34789,1436
34790,1330
34791,2964
34792,7651
34793,1436
34794,1976
34795,1337
34796,8926
34797,8956
34798,2964
34799,1436
34800,1337
34801,2304
34802,764
34803,2964
34804,6442
34805,1436
34806,8926
34807,2917
34808,7516
34809,473
34810,1337
34811,9974
34812,313
34813,473
34814,5735
34815,5040
34816,2115
34817,8926
34818,2964
34819,6963
34820,3977
34821,2917
34822,5304
34823,6433
34824,2917
34825,8926
34826,6963
34827,8792
34828,349
34829,8926
34830,6442
34831,1436
34832,8926
34833,172
34834,2964
34835,4657
34836,6963
34837,2964
34838,5474
34839,1436
34840,1337
34841,8454
34842,2917
34843,5607
34844,349
34845,8926
34846,1237
34847,3058
34848,5076
34849,5251
34850,8926
34851,3058
34852,3979
34853,8429
34854,9974
34855,2115
34856,1436
34857,2917
34858,1468
34859,8454
34860,473
34861,8926
34862,1337
34863,2304
34864,1337
34865,1330
34866,2917
34867,524
34868,5076
34869,3439
34870,2575
34871,3439
34872,8426
34873,1330
34874,2964
34875,2917
34876,3644
34877,524
34878,6706
34879,1468
34880,3621
34881,9974
34882,4015
34883,1330
34884,2964
34885,6433
34886,5076
34887,8429
34888,7592
34889,8926
34890,8792
34891,6065
34892,7651
34893,1330
34894,8926
34895,2719
34896,4827
34897,8926
34898,6000
34899,8426
34900,9402
34901,8926
34902,5076
34903,1976
34904,9371
34905,6963
34906,7516
34907,1330
34908,2917
34909,6442
34910,7651
34911,2964
34912,5900
34913,1330
34914,8454
34915,8926
34916,5304
34917,5304
34918,1436
34919,8926
34920,4015
34921,6706
34922,1468
34923,7651
34924,2917
34925,2964
34926,3607
34927,7651
34928,5900
34929,1237
34930,2917
34931,8926
34932,5304
34933,2917
34934,3644
34935,2964
34936,1337
34937,5900
34938,7651
34939,1436
34940,6442
34941,8926
34942,2917
34943,8429
34944,8429
34945,6963
34946,5900
34947,3439
34948,2964
34949,2115
34950,8681
34951,1330
34952,2719
34953,3058
34954,5774
34955,8429
34956,1468
34957,3439
34958,1976
34959,9843
34960,9559
34961,3607
34962,5900
34963,1337
34964,3439
34965,1468
34966,8926
34967,8429
34968,1330
34969,7516
34970,6963
34971,6000
34972,6963
34973,2964
34974,9371
34975,9559
34976,313
34977,2964
34978,1468
34979,8926
34980,2964
34981,7651
34982,3058
34983,1337
34984,4827
34985,313
34986,2964
34987,1436
34988,2088
34989,5304
34990,5304
34991,2115
34992,1436
34993,3979
34994,349
34995,8329
34996,8454
34997,4015
34998,2917
34999,8926
35000,6000
35001,1436
35002,6442
35003,2964
35004,8926
35005,6442
35006,8926
35007,1436
35008,2917
35009,2964
35010,8454
35011,3058
35012,5553
35013,2115
35014,1222
35015,8926
35016,9559
35017,172
35018,2115
35019,2917
35020,172
35021,313
35022,8429
35023,3439
35024,7651
35025,524
35026,1436
35027,349
35028,6706
35029,349
35030,2917
35031,2719
35032,1330
35033,7651
35034,8926
35035,5304
35036,349
35037,2575
35038,9559
35039,8926
35040,349
35041,8429
35042,6706
35043,8926
35044,524
35045,1976
35046,5076
35047,313
35048,7651
35049,9974
35050,2917
35051,2719
35052,8926
35053,9559
35054,8926
35055,7592
35056,8926
35057,6433
35058,8926
35059,7953
35060,6963
35061,5900
35062,6963
35063,1337
35064,9304
35065,3439
35066,8926
35067,6442
35068,1436
35069,3644
35070,3439
35071,3607
35072,7516
35073,1237
35074,4015
35075,8926
35076,8426
35077,2575
35078,2719
35079,1561
35080,6963
35081,6706
35082,8926
35083,8926
35084,8926
35085,8926
35086,1436
35087,7592
35088,2575
35089,5076
35090,7516
35091,5076
35092,8792
35093,3607
35094,2575
35095,9974
35096,349
35097,3621
35098,1337
35099,2964
35100,3439
35101,2964
35102,6963
35103,2964
35104,6442
35105,1976
35106,2917
35107,172
35108,3644
35109,2917
35110,6706
35111,1976
35112,8429
35113,349
35114,313
35115,7651
35116,8429
35117,8926
35118,6442
35119,6963
35120,1337
35121,5304
35122,1337
35123,1330
35124,1337
35125,8926
35126,6963
35127,2917
35128,9974
35129,2719
35130,2575
35131,7516
35132,2964
35133,3439
35134,8792
35135,8454
35136,1468
35137,1436
35138,2964
35139,6442
35140,3439
35141,2001
35142,1330
35143,313
35144,5304
35145,313
35146,8926
35147,2964
35148,7516
35149,6963
35150,1330
35151,5304
35152,1330
35153,7651
35154,8429
35155,1330
35156,5758
35157,473
35158,2964
35159,2662
35160,3058
35161,1356
35162,8926
35163,2964
35164,2917
35165,9974
35166,2662
35167,6706
35168,5076
35169,7516
35170,1436
35171,5304
35172,6963
35173,2719
35174,8426
35175,3439
35176,7651
35177,1436
35178,1337
35179,1330
35180,7651
35181,3058
35182,8426
35183,7651
35184,2964
35185,60
35186,5304
35187,9353
35188,4158
35189,9353
35190,4827
35191,1337
35192,9559
35193,1436
35194,1337
35195,2719
35196,2917
35197,1436
35198,5304
35199,4467
35200,4015
35201,8426
35202,2917
35203,8792
35204,8926
35205,5774
35206,1436
35207,1237
35208,8429
35209,8329
35210,2115
35211,5900
35212,2115
35213,2917
35214,2917
35215,1337
35216,5774
35217,2964
35218,2917
35219,8329
35220,3058
35221,2917
35222,1436
35223,1330
35224,3058
35225,9402
35226,5304
35227,8429
35228,5735
35229,9559
35230,5758
35231,4015
35232,2115
35233,5735
35234,5304
35235,8426
35236,1436
35237,3607
35238,8926
35239,2917
35240,8429
35241,2964
35242,313
35243,1436
35244,8926
35245,1468
35246,1436
35247,2964
35248,6148
35249,9402
35250,4015
35251,1436
35252,1436
35253,7651
35254,349
35255,5076
35256,2964
35257,3439
35258,8926
35259,1237
35260,1337
35261,349
35262,1976
35263,2115
35264,8956
35265,8454
35266,3644
35267,1436
35268,2964
35269,1330
35270,1436
35271,2115
35272,1436
35273,1337
35274,3979
35275,8926
35276,7516
35277,2917
35278,7651
35279,8926
35280,6963
35281,7651
35282,2719
35283,8926
35284,1436
35285,2304
35286,3621
35287,2088
35288,6706
35289,2964
35290,4015
35291,3439
35292,2719
35293,5304
35294,7516
35295,9559
